ASAP2 Model Path,C Access Name
model.MainClass.gameController.gameTime,esdl_gameController_model_MainClass_CAL_MEM.gameTime
model.MainClass.gameController.scoringZone,esdl_gameController_model_MainClass_CAL_MEM.scoringZone
model.MainClass.gameController.ballPosition,esdl_gameController_model_MainClass_RAM.ballPosition
model.MainClass.gameController.edgeDetect.buffer,esdl_gameController_model_MainClass_RAM.edgeDetect.buffer
model.MainClass.gameController.edgeDetect.oldSignal,esdl_gameController_model_MainClass_RAM.edgeDetect.oldSignal
model.MainClass.gameController.score,esdl_gameController_model_MainClass_RAM.score
model.MainClass.gameController.sm,esdl_gameController_model_MainClass_RAM.sm
model.MainClass.gameController.startGame,esdl_gameController_model_MainClass_RAM.startGame
model.MainClass.gameController.stopWatch.timeCounter,esdl_gameController_model_MainClass_RAM.stopWatch.timeCounter
model.MainClass.ledController.fadeValue,esdl_ledController_model_MainClass_RAM.fadeValue
model.MainClass.ledController.gameState,esdl_ledController_model_MainClass_RAM.gameState
model.MainClass.ledController.gameTime,esdl_ledController_model_MainClass_RAM.gameTime
model.MainClass.ledController.ledRing[0].blue,esdl_ledController_model_MainClass_RAM.ledRing[0].blue
model.MainClass.ledController.ledRing[0].green,esdl_ledController_model_MainClass_RAM.ledRing[0].green
model.MainClass.ledController.ledRing[0].red,esdl_ledController_model_MainClass_RAM.ledRing[0].red
model.MainClass.ledController.ledRing[10].blue,esdl_ledController_model_MainClass_RAM.ledRing[10].blue
model.MainClass.ledController.ledRing[10].green,esdl_ledController_model_MainClass_RAM.ledRing[10].green
model.MainClass.ledController.ledRing[10].red,esdl_ledController_model_MainClass_RAM.ledRing[10].red
model.MainClass.ledController.ledRing[11].blue,esdl_ledController_model_MainClass_RAM.ledRing[11].blue
model.MainClass.ledController.ledRing[11].green,esdl_ledController_model_MainClass_RAM.ledRing[11].green
model.MainClass.ledController.ledRing[11].red,esdl_ledController_model_MainClass_RAM.ledRing[11].red
model.MainClass.ledController.ledRing[1].blue,esdl_ledController_model_MainClass_RAM.ledRing[1].blue
model.MainClass.ledController.ledRing[1].green,esdl_ledController_model_MainClass_RAM.ledRing[1].green
model.MainClass.ledController.ledRing[1].red,esdl_ledController_model_MainClass_RAM.ledRing[1].red
model.MainClass.ledController.ledRing[2].blue,esdl_ledController_model_MainClass_RAM.ledRing[2].blue
model.MainClass.ledController.ledRing[2].green,esdl_ledController_model_MainClass_RAM.ledRing[2].green
model.MainClass.ledController.ledRing[2].red,esdl_ledController_model_MainClass_RAM.ledRing[2].red
model.MainClass.ledController.ledRing[3].blue,esdl_ledController_model_MainClass_RAM.ledRing[3].blue
model.MainClass.ledController.ledRing[3].green,esdl_ledController_model_MainClass_RAM.ledRing[3].green
model.MainClass.ledController.ledRing[3].red,esdl_ledController_model_MainClass_RAM.ledRing[3].red
model.MainClass.ledController.ledRing[4].blue,esdl_ledController_model_MainClass_RAM.ledRing[4].blue
model.MainClass.ledController.ledRing[4].green,esdl_ledController_model_MainClass_RAM.ledRing[4].green
model.MainClass.ledController.ledRing[4].red,esdl_ledController_model_MainClass_RAM.ledRing[4].red
model.MainClass.ledController.ledRing[5].blue,esdl_ledController_model_MainClass_RAM.ledRing[5].blue
model.MainClass.ledController.ledRing[5].green,esdl_ledController_model_MainClass_RAM.ledRing[5].green
model.MainClass.ledController.ledRing[5].red,esdl_ledController_model_MainClass_RAM.ledRing[5].red
model.MainClass.ledController.ledRing[6].blue,esdl_ledController_model_MainClass_RAM.ledRing[6].blue
model.MainClass.ledController.ledRing[6].green,esdl_ledController_model_MainClass_RAM.ledRing[6].green
model.MainClass.ledController.ledRing[6].red,esdl_ledController_model_MainClass_RAM.ledRing[6].red
model.MainClass.ledController.ledRing[7].blue,esdl_ledController_model_MainClass_RAM.ledRing[7].blue
model.MainClass.ledController.ledRing[7].green,esdl_ledController_model_MainClass_RAM.ledRing[7].green
model.MainClass.ledController.ledRing[7].red,esdl_ledController_model_MainClass_RAM.ledRing[7].red
model.MainClass.ledController.ledRing[8].blue,esdl_ledController_model_MainClass_RAM.ledRing[8].blue
model.MainClass.ledController.ledRing[8].green,esdl_ledController_model_MainClass_RAM.ledRing[8].green
model.MainClass.ledController.ledRing[8].red,esdl_ledController_model_MainClass_RAM.ledRing[8].red
model.MainClass.ledController.ledRing[9].blue,esdl_ledController_model_MainClass_RAM.ledRing[9].blue
model.MainClass.ledController.ledRing[9].green,esdl_ledController_model_MainClass_RAM.ledRing[9].green
model.MainClass.ledController.ledRing[9].red,esdl_ledController_model_MainClass_RAM.ledRing[9].red
model.MainClass.ledController.sm,esdl_ledController_model_MainClass_RAM.sm
model.MainClass.ledController.sw.timeCounter,esdl_ledController_model_MainClass_RAM.sw.timeCounter
model.MainClass.servoController.kd,esdl_servoController_model_MainClass_CAL_MEM.kd
model.MainClass.servoController.ki,esdl_servoController_model_MainClass_CAL_MEM.ki
model.MainClass.servoController.kp,esdl_servoController_model_MainClass_CAL_MEM.kp
model.MainClass.servoController.ballPosition,esdl_servoController_model_MainClass_RAM.ballPosition
model.MainClass.servoController.doIntegrate,esdl_servoController_model_MainClass_RAM.doIntegrate
model.MainClass.servoController.edgeDetect.buffer,esdl_servoController_model_MainClass_RAM.edgeDetect.buffer
model.MainClass.servoController.edgeDetect.oldSignal,esdl_servoController_model_MainClass_RAM.edgeDetect.oldSignal
model.MainClass.servoController.error,esdl_servoController_model_MainClass_RAM.error
model.MainClass.servoController.gameState,esdl_servoController_model_MainClass_RAM.gameState
model.MainClass.servoController.handPosition,esdl_servoController_model_MainClass_RAM.handPosition
model.MainClass.servoController.integral,esdl_servoController_model_MainClass_RAM.integral
model.MainClass.servoController.lastValue,esdl_servoController_model_MainClass_RAM.lastValue
model.MainClass.servoController.servoPosition,esdl_servoController_model_MainClass_RAM.servoPosition
model.MainClass.servoController.sm,esdl_servoController_model_MainClass_RAM.sm
model.MainClass.servoController.switchMode,esdl_servoController_model_MainClass_RAM.switchMode
model.MainClass.gameController.timer.timeCounter,esdl_timer_gameController_model_MainClass_RAM.timeCounter
model.Signals.autoModeButton,model_Signals_autoModeButton
model.Signals.ballPosition,model_Signals_ballPosition
model.Signals.handPosition,model_Signals_handPosition
model.Signals.ledRing[0].blue,model_Signals_ledRing[0].blue
model.Signals.ledRing[0].green,model_Signals_ledRing[0].green
model.Signals.ledRing[0].red,model_Signals_ledRing[0].red
model.Signals.ledRing[10].blue,model_Signals_ledRing[10].blue
model.Signals.ledRing[10].green,model_Signals_ledRing[10].green
model.Signals.ledRing[10].red,model_Signals_ledRing[10].red
model.Signals.ledRing[11].blue,model_Signals_ledRing[11].blue
model.Signals.ledRing[11].green,model_Signals_ledRing[11].green
model.Signals.ledRing[11].red,model_Signals_ledRing[11].red
model.Signals.ledRing[1].blue,model_Signals_ledRing[1].blue
model.Signals.ledRing[1].green,model_Signals_ledRing[1].green
model.Signals.ledRing[1].red,model_Signals_ledRing[1].red
model.Signals.ledRing[2].blue,model_Signals_ledRing[2].blue
model.Signals.ledRing[2].green,model_Signals_ledRing[2].green
model.Signals.ledRing[2].red,model_Signals_ledRing[2].red
model.Signals.ledRing[3].blue,model_Signals_ledRing[3].blue
model.Signals.ledRing[3].green,model_Signals_ledRing[3].green
model.Signals.ledRing[3].red,model_Signals_ledRing[3].red
model.Signals.ledRing[4].blue,model_Signals_ledRing[4].blue
model.Signals.ledRing[4].green,model_Signals_ledRing[4].green
model.Signals.ledRing[4].red,model_Signals_ledRing[4].red
model.Signals.ledRing[5].blue,model_Signals_ledRing[5].blue
model.Signals.ledRing[5].green,model_Signals_ledRing[5].green
model.Signals.ledRing[5].red,model_Signals_ledRing[5].red
model.Signals.ledRing[6].blue,model_Signals_ledRing[6].blue
model.Signals.ledRing[6].green,model_Signals_ledRing[6].green
model.Signals.ledRing[6].red,model_Signals_ledRing[6].red
model.Signals.ledRing[7].blue,model_Signals_ledRing[7].blue
model.Signals.ledRing[7].green,model_Signals_ledRing[7].green
model.Signals.ledRing[7].red,model_Signals_ledRing[7].red
model.Signals.ledRing[8].blue,model_Signals_ledRing[8].blue
model.Signals.ledRing[8].green,model_Signals_ledRing[8].green
model.Signals.ledRing[8].red,model_Signals_ledRing[8].red
model.Signals.ledRing[9].blue,model_Signals_ledRing[9].blue
model.Signals.ledRing[9].green,model_Signals_ledRing[9].green
model.Signals.ledRing[9].red,model_Signals_ledRing[9].red
model.Signals.score,model_Signals_score
model.Signals.servoPosition,model_Signals_servoPosition
model.Signals.startGameButton,model_Signals_startGameButton
